Отчёт проверки кода
Проект: C:\eaip\eaip_full_skeleton
Listing '.\\infra\\data\\inbox'...
Listing '.\\infra\\db'...
Listing '.\\infra\\grafana-dashboards'...
Listing '.\\infra\\grafana-datasources'...
Listing '.\\infra\\helm'...
Listing '.\\infra\\monitoring'...
Listing '.\\infra\\monitoring\\alertmanager'...
Listing '.\\infra\\monitoring\\caddy'...
Listing '.\\infra\\monitoring\\grafana'...
Listing '.\\infra\\monitoring\\grafana\\dashboards'...
Listing '.\\infra\\monitoring\\grafana\\provisioning'...
Listing '.\\infra\\monitoring\\grafana\\provisioning\\dashboards'...
Listing '.\\infra\\monitoring\\grafana\\provisioning\\datasources'...
Listing '.\\infra\\monitoring\\loki'...
Listing '.\\infra\\monitoring\\prometheus'...
Listing '.\\infra\\monitoring\\prometheus\\rules'...
Listing '.\\infra\\monitoring\\promtail'...
Listing '.\\infra\\nginx'...
Listing '.\\infra\\nginx\\conf.d'...
Listing '.\\infra\\prometheus'...
Listing '.\\infra\\prometheus\\rules'...
Listing '.\\scripts'...
Listing '.\\services'...
Listing '.\\services\\analytics'...
Compiling '.\\services\\analytics\\main.py'...
Listing '.\\services\\gateway-auth'...
Compiling '.\\services\\gateway-auth\\main.py'...
Listing '.\\services\\ingest'...
Compiling '.\\services\\ingest\\ai_api_clients.py'...
Compiling '.\\services\\ingest\\ai_base_client.py'...
Compiling '.\\services\\ingest\\ai_client_factory.py'...
Compiling '.\\services\\ingest\\ai_config.py'...
Compiling '.\\services\\ingest\\ai_local_client.py'...
Listing '.\\services\\ingest\\config'...
Listing '.\\services\\ingest\\domain'...
Compiling '.\\services\\ingest\\domain\\passport_field_mapping.py'...
Compiling '.\\services\\ingest\\domain\\passport_validator.py'...
Compiling '.\\services\\ingest\\domain\\report_data.py'...
Compiling '.\\services\\ingest\\domain\\unit_converters.py'...
Listing '.\\services\\ingest\\logs'...
Compiling '.\\services\\ingest\\main.py'...
Listing '.\\services\\ingest\\parsers'...
Compiling '.\\services\\ingest\\parsers\\excel_passport_parser.py'...
Listing '.\\services\\ingest\\settings'...
Listing '.\\services\\ingest\\utils'...
Compiling '.\\services\\ingest\\utils\\ai_cache.py'...
Compiling '.\\services\\ingest\\utils\\batch_processor.py'...
Compiling '.\\services\\ingest\\utils\\building_envelope_parser.py'...
Compiling '.\\services\\ingest\\utils\\connection_pool.py'...
Compiling '.\\services\\ingest\\utils\\content_analyzer.py'...
Compiling '.\\services\\ingest\\utils\\energy_aggregator.py'...
Compiling '.\\services\\ingest\\utils\\equipment_parser.py'...
Compiling '.\\services\\ingest\\utils\\nodes_parser.py'...
Compiling '.\\services\\ingest\\utils\\ocr_memory_optimizer.py'...
Compiling '.\\services\\ingest\\utils\\ocr_table_extractor.py'...
Compiling '.\\services\\ingest\\utils\\passport_diagnostics.py'...
Compiling '.\\services\\ingest\\utils\\pdf_classifier.py'...
Compiling '.\\services\\ingest\\utils\\pdf_diagnostics.py'...
Compiling '.\\services\\ingest\\utils\\readiness_validator.py'...
Compiling '.\\services\\ingest\\utils\\resource_classifier.py'...
Compiling '.\\services\\ingest\\utils\\section_template_filler.py'...
Compiling '.\\services\\ingest\\utils\\table_detector.py'...
Compiling '.\\services\\ingest\\utils\\test_pdf_scenarios.py'...
Listing '.\\services\\ingest\\web'...
Listing '.\\services\\management'...
Compiling '.\\services\\management\\main.py'...
Listing '.\\services\\recommend'...
Compiling '.\\services\\recommend\\main.py'...
Listing '.\\services\\reports'...
Listing '.\\services\\reports\\assets'...
Listing '.\\services\\reports\\assets\\fonts'...
Compiling '.\\services\\reports\\main.py'...
Listing '.\\services\\validate'...
Compiling '.\\services\\validate\\main.py'...
Compiling '.\\test_deepseek_connection.py'...
Compiling '.\\test_deepseek_simple.py'...
Compiling '.\\test_image_ocr.py'...
Compiling '.\\test_pdf_ocr.py'...
Listing '.\\tests'...
Compiling '.\\tests\\__init__.py'...
Compiling '.\\tests\\conftest.py'...
Listing '.\\tests\\fixtures'...
Compiling '.\\tests\\fixtures\\mock_energy_passport_data.py'...
Listing '.\\tests\\integration'...
Compiling '.\\tests\\integration\\test_pdf_pipeline.py'...
Listing '.\\tests\\performance'...
Compiling '.\\tests\\performance\\test_ai_performance.py'...
Compiling '.\\tests\\performance\\test_ocr_performance.py'...
Listing '.\\tests\\unit'...
Compiling '.\\tests\\unit\\test_ai_anomaly_detector.py'...
Compiling '.\\tests\\unit\\test_ai_base_client.py'...
Compiling '.\\tests\\unit\\test_ai_client_factory.py'...
Compiling '.\\tests\\unit\\test_ai_compliance_checker.py'...
Compiling '.\\tests\\unit\\test_ai_config.py'...
Compiling '.\\tests\\unit\\test_ai_data_validator.py'...
Compiling '.\\tests\\unit\\test_ai_efficiency_analyzer.py'...
Compiling '.\\tests\\unit\\test_ai_energy_verifier.py'...
Compiling '.\\tests\\unit\\test_ai_ocr_enhancer.py'...
Compiling '.\\tests\\unit\\test_ai_parser.py'...
Compiling '.\\tests\\unit\\test_ai_quality_reporter.py'...
Compiling '.\\tests\\unit\\test_ai_table_parser.py'...
[OK] Python compileall (синтаксис)

=== ruff check (линтер) ===
F541 [*] f-string without any placeholders
  --> client\server.py:38:15
   |
36 |         print("🌐 HTTP сервер запущен!")
37 |         print("=" * 60)
38 |         print(f"📤 Интерфейс загрузки файлов:")
   |               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
39 |         print(f"   {url}")
40 |         print("")
   |
help: Remove extraneous `f` prefix

F541 [*] f-string without any placeholders
  --> client\server.py:42:15
   |
40 |         print("")
41 |         print("📚 Другие интерфейсы:")
42 |         print(f"   Swagger UI: http://localhost:8001/docs")
   |               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
43 |         print(f"   Grafana: http://localhost:3000")
44 |         print("")
   |
help: Remove extraneous `f` prefix

F541 [*] f-string without any placeholders
  --> client\server.py:43:15
   |
41 |         print("📚 Другие интерфейсы:")
42 |         print(f"   Swagger UI: http://localhost:8001/docs")
43 |         print(f"   Grafana: http://localhost:3000")
   |               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
44 |         print("")
45 |         print("⚠️  Нажмите Ctrl+C для остановки сервера")
   |
help: Remove extraneous `f` prefix

E722 Do not use bare `except`
  --> client\server.py:51:9
   |
49 |         try:
50 |             webbrowser.open(url)
51 |         except:
   |         ^^^^^^
52 |             pass
   |

E722 Do not use bare `except`
  --> create_test_image.py:57:5
   |
55 |                     # Fallback на стандартный шрифт
56 |                     font = ImageFont.load_default()
57 |     except:
   |     ^^^^^^
58 |         font = ImageFont.load_default()
   |

F541 [*] f-string without any placeholders
  --> create_test_image.py:74:11
   |
72 |     print(f"   Размер: {width}x{height} пикселей")
73 |     print(f"   Размер файла: {os.path.getsize(output_path) / 1024:.2f} КБ")
74 |     print(f"\n💡 Теперь можно протестировать OCR:")
   |           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
75 |     print(f"   python test_image_ocr.py {output_path}")
   |
help: Remove extraneous `f` prefix

F401 [*] `os` imported but unused
 --> services\ingest\ai_anomaly_detector.py:5:8
  |
3 | Выявляет скрытые аномалии и ошибки
4 | """
5 | import os
  |        ^^
6 | import logging
7 | from typing import Dict, Any, Optional, List
  |
help: Remove unused import: `os`

F401 [*] `typing.Dict` imported but unused
 --> services\ingest\ai_client_factory.py:7:20
  |
5 | import os
6 | import logging
7 | from typing import Dict, Any, Optional
  |                    ^^^^
8 | from ai_base_client import BaseAIClient
  |
help: Remove unused import

F401 [*] `typing.Any` imported but unused
 --> services\ingest\ai_client_factory.py:7:26
  |
5 | import os
6 | import logging
7 | from typing import Dict, Any, Optional
  |                          ^^^
8 | from ai_base_client import BaseAIClient
  |
help: Remove unused import

F401 [*] `os` imported but unused
 --> services\ingest\ai_compliance_checker.py:5:8
  |
3 | Проверяет полноту и корректность энергетического паспорта
4 | """
5 | import os
  |        ^^
6 | import logging
7 | from typing import Dict, Any, Optional, List
  |
help: Remove unused import: `os`

F401 [*] `os` imported but unused
 --> services\ingest\ai_data_validator.py:5:8
  |
3 | Проверяет правдоподобность данных энергопотребления
4 | """
5 | import os
  |        ^^
6 | import logging
7 | from typing import Dict, Any, Optional, List
  |
help: Remove unused import: `os`

F401 [*] `os` imported but unused
 --> services\ingest\ai_efficiency_analyzer.py:5:8
  |
3 | Рассчитывает показатели энергоэффективности предприятия
4 | """
5 | import os
  |        ^^
6 | import logging
7 | from typing import Dict, Any, Optional, List
  |
help: Remove unused import: `os`

F401 [*] `typing.List` imported but unused
 --> services\ingest\ai_efficiency_analyzer.py:7:41
  |
5 | import os
6 | import logging
7 | from typing import Dict, Any, Optional, List
  |                                         ^^^^
8 | import json
  |
help: Remove unused import: `typing.List`

F401 [*] `typing.Optional` imported but unused
 --> services\ingest\ai_energy_analysis.py:5:31
  |
3 | Объединяет верификацию, детекцию аномалий, анализ эффективности и проверку соответствия
4 | """
5 | from typing import Dict, Any, Optional
  |                               ^^^^^^^^
6 | import logging
  |
help: Remove unused import: `typing.Optional`

F401 [*] `os` imported but unused
 --> services\ingest\ai_energy_verifier.py:5:8
  |
3 | Проверяет корректность данных согласно ПКМ №690
4 | """
5 | import os
  |        ^^
6 | import logging
7 | from typing import Dict, Any, Optional, List
  |
help: Remove unused import: `os`

F401 [*] `typing.List` imported but unused
 --> services\ingest\ai_energy_verifier.py:7:41
  |
5 | import os
6 | import logging
7 | from typing import Dict, Any, Optional, List
  |                                         ^^^^
8 | import json
  |
help: Remove unused import: `typing.List`

F841 Local variable `electricity` is assigned to but never used
   --> services\ingest\ai_energy_verifier.py:295:13
    |
293 | …     # Проверка баланса электроэнергии
294 | …     if "electricity" in data:
295 | …         electricity = data["electricity"]
    |           ^^^^^^^^^^^
296 | …         # Простая проверка: если есть технологические и собственные нужды, их сумма должна быть равна общему
297 | …         # Это упрощенная проверка, в реальности нужно учитывать структуру данных
    |
help: Remove assignment to unused variable `electricity`

F401 [*] `os` imported but unused
 --> services\ingest\ai_ocr_enhancer.py:5:8
  |
3 | Использует AI для исправления типичных ошибок OCR и улучшения распознавания
4 | """
5 | import os
  |        ^^
6 | import logging
7 | from typing import Dict, Any, Optional
  |
help: Remove unused import: `os`

F401 [*] `pathlib.Path` imported but unused
  --> services\ingest\ai_ocr_enhancer.py:8:21
   |
 6 | import logging
 7 | from typing import Dict, Any, Optional
 8 | from pathlib import Path
   |                     ^^^^
 9 |
10 | logger = logging.getLogger(__name__)
   |
help: Remove unused import: `pathlib.Path`

F401 [*] `pathlib.Path` imported but unused
  --> services\ingest\ai_parser.py:9:21
   |
 7 | from typing import Dict, Any, Optional, List
 8 | import logging
 9 | from pathlib import Path
   |                     ^^^^
10 |
11 | logger = logging.getLogger(__name__)
   |
help: Remove unused import: `pathlib.Path`

F401 `google.generativeai` imported but unused; consider using `importlib.util.find_spec` to test for availability
  --> services\ingest\ai_parser.py:30:35
   |
28 | HAS_GOOGLE = False
29 | try:
30 |     import google.generativeai as genai
   |                                   ^^^^^
31 |     HAS_GOOGLE = True
32 | except ImportError:
   |
help: Remove unused import: `google.generativeai`

F401 [*] `PIL.Image` imported but unused
   --> services\ingest\ai_parser.py:140:29
    |
138 |         try:
139 |             from pdf2image import convert_from_path
140 |             from PIL import Image
    |                             ^^^^^
141 |             import io
    |
help: Remove unused import: `PIL.Image`

F401 [*] `os` imported but unused
 --> services\ingest\ai_table_parser.py:5:8
  |
3 | Помогает восстановить структуру таблиц после OCR
4 | """
5 | import os
  |        ^^
6 | import logging
7 | from typing import Dict, Any, Optional, List
  |
help: Remove unused import: `os`

F401 [*] `energy_units.to_kwh` imported but unused
  --> services\ingest\domain\energy_passport_calculations.py:22:9
   |
20 |     # Fallback для случаев, когда модуль импортируется напрямую
21 |     from energy_units import (
22 |         to_kwh, to_mwh, to_kvarh,
   |         ^^^^^^
23 |         to_m3, to_ton, to_gcal,
24 |         normalize_energy_to_kwh, normalize_volume_to_m3, normalize_mass_to_ton,
   |
help: Remove unused import

F401 [*] `energy_units.to_mwh` imported but unused
  --> services\ingest\domain\energy_passport_calculations.py:22:17
   |
20 |     # Fallback для случаев, когда модуль импортируется напрямую
21 |     from energy_units import (
22 |         to_kwh, to_mwh, to_kvarh,
   |                 ^^^^^^
23 |         to_m3, to_ton, to_gcal,
24 |         normalize_energy_to_kwh, normalize_volume_to_m3, normalize_mass_to_ton,
   |
help: Remove unused import

F401 [*] `energy_units.to_kvarh` imported but unused
  --> services\ingest\domain\energy_passport_calculations.py:22:25
   |
20 |     # Fallback для случаев, когда модуль импортируется напрямую
21 |     from energy_units import (
22 |         to_kwh, to_mwh, to_kvarh,
   |                         ^^^^^^^^
23 |         to_m3, to_ton, to_gcal,
24 |         normalize_energy_to_kwh, normalize_volume_to_m3, normalize_mass_to_ton,
   |
help: Remove unused import

F401 [*] `energy_units.to_m3` imported but unused
  --> services\ingest\domain\energy_passport_calculations.py:23:9
   |
21 |     from energy_units import (
22 |         to_kwh, to_mwh, to_kvarh,
23 |         to_m3, to_ton, to_gcal,
   |         ^^^^^
24 |         normalize_energy_to_kwh, normalize_volume_to_m3, normalize_mass_to_ton,
25 |         hours_in_period, HOURS_PER_YEAR, HOURS_PER_QUARTER, HOURS_PER_MONTH,
   |
help: Remove unused import

F401 [*] `energy_units.to_ton` imported but unused
  --> services\ingest\domain\energy_passport_calculations.py:23:16
   |
21 |     from energy_units import (
22 |         to_kwh, to_mwh, to_kvarh,
23 |         to_m3, to_ton, to_gcal,
   |                ^^^^^^
24 |         normalize_energy_to_kwh, normalize_volume_to_m3, normalize_mass_to_ton,
25 |         hours_in_period, HOURS_PER_YEAR, HOURS_PER_QUARTER, HOURS_PER_MONTH,
   |
help: Remove unused import

F401 [*] `energy_units.to_gcal` imported but unused
  --> services\ingest\domain\energy_passport_calculations.py:23:24
   |
21 |     from energy_units import (
22 |         to_kwh, to_mwh, to_kvarh,
23 |         to_m3, to_ton, to_gcal,
   |                        ^^^^^^^
24 |         normalize_energy_to_kwh, normalize_volume_to_m3, normalize_mass_to_ton,
25 |         hours_in_period, HOURS_PER_YEAR, HOURS_PER_QUARTER, HOURS_PER_MONTH,
   |
help: Remove unused import

F401 [*] `energy_units.normalize_energy_to_kwh` imported but unused
  --> services\ingest\domain\energy_passport_calculations.py:24:9
   |
22 |         to_kwh, to_mwh, to_kvarh,
23 |         to_m3, to_ton, to_gcal,
24 |         normalize_energy_to_kwh, normalize_volume_to_m3, normalize_mass_to_ton,
   |         ^^^^^^^^^^^^^^^^^^^^^^^
25 |         hours_in_period, HOURS_PER_YEAR, HOURS_PER_QUARTER, HOURS_PER_MONTH,
26 |         MONTHS_PER_QUARTER
   |
help: Remove unused import

F401 [*] `energy_units.normalize_volume_to_m3` imported but unused
  --> services\ingest\domain\energy_passport_calculations.py:24:34
   |
22 |         to_kwh, to_mwh, to_kvarh,
23 |         to_m3, to_ton, to_gcal,
24 |         normalize_energy_to_kwh, normalize_volume_to_m3, normalize_mass_to_ton,
   |                                  ^^^^^^^^^^^^^^^^^^^^^^
25 |         hours_in_period, HOURS_PER_YEAR, HOURS_PER_QUARTER, HOURS_PER_MONTH,
26 |         MONTHS_PER_QUARTER
   |
help: Remove unused import

F401 [*] `energy_units.normalize_mass_to_ton` imported but unused
  --> services\ingest\domain\energy_passport_calculations.py:24:58
   |
22 |         to_kwh, to_mwh, to_kvarh,
23 |         to_m3, to_ton, to_gcal,
24 |         normalize_energy_to_kwh, normalize_volume_to_m3, normalize_mass_to_ton,
   |                                                          ^^^^^^^^^^^^^^^^^^^^^
25 |         hours_in_period, HOURS_PER_YEAR, HOURS_PER_QUARTER, HOURS_PER_MONTH,
26 |         MONTHS_PER_QUARTER
   |
help: Remove unused import

F401 [*] `energy_units.hours_in_period` imported but unused
  --> services\ingest\domain\energy_passport_calculations.py:25:9
   |
23 |         to_m3, to_ton, to_gcal,
24 |         normalize_energy_to_kwh, normalize_volume_to_m3, normalize_mass_to_ton,
25 |         hours_in_period, HOURS_PER_YEAR, HOURS_PER_QUARTER, HOURS_PER_MONTH,
   |         ^^^^^^^^^^^^^^^
26 |         MONTHS_PER_QUARTER
27 |     )
   |
help: Remove unused import

F401 [*] `energy_units.HOURS_PER_QUARTER` imported but unused
  --> services\ingest\domain\energy_passport_calculations.py:25:42
   |
23 |         to_m3, to_ton, to_gcal,
24 |         normalize_energy_to_kwh, normalize_volume_to_m3, normalize_mass_to_ton,
25 |         hours_in_period, HOURS_PER_YEAR, HOURS_PER_QUARTER, HOURS_PER_MONTH,
   |                                          ^^^^^^^^^^^^^^^^^
26 |         MONTHS_PER_QUARTER
27 |     )
   |
help: Remove unused import

F401 [*] `energy_units.HOURS_PER_MONTH` imported but unused
  --> services\ingest\domain\energy_passport_calculations.py:25:61
   |
23 |         to_m3, to_ton, to_gcal,
24 |         normalize_energy_to_kwh, normalize_volume_to_m3, normalize_mass_to_ton,
25 |         hours_in_period, HOURS_PER_YEAR, HOURS_PER_QUARTER, HOURS_PER_MONTH,
   |                                                             ^^^^^^^^^^^^^^^
26 |         MONTHS_PER_QUARTER
27 |     )
   |
help: Remove unused import

F541 [*] f-string without any placeholders
   --> services\ingest\domain\energy_passport_calculations.py:344:13
    |
342 |     if yearly_total <= 0:
343 |         logger.warning(
344 |             f"Годовой итог по категориям = 0. Равномерно распределяю квартальное потребление."
    |             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
345 |         )
346 |         # Равномерное распределение
    |
help: Remove extraneous `f` prefix

F841 Local variable `norm1` is assigned to but never used
   --> services\ingest\domain\energy_units.py:285:5
    |
283 |     """
284 |     # Нормализуем к базовой единице
285 |     norm1 = normalize_energy_to_kwh(value1, unit1) if "кВт·ч" in expected_base_unit else value1
    |     ^^^^^
286 |     norm2 = normalize_energy_to_kwh(value2, unit2) if "кВт·ч" in expected_base_unit else value2
    |
help: Remove assignment to unused variable `norm1`

F841 Local variable `norm2` is assigned to but never used
   --> services\ingest\domain\energy_units.py:286:5
    |
284 |     # Нормализуем к базовой единице
285 |     norm1 = normalize_energy_to_kwh(value1, unit1) if "кВт·ч" in expected_base_unit else value1
286 |     norm2 = normalize_energy_to_kwh(value2, unit2) if "кВт·ч" in expected_base_unit else value2
    |     ^^^^^
287 |     
288 |     # Проверяем, что после нормализации значения имеют смысл
    |
help: Remove assignment to unused variable `norm2`

F401 [*] `os` imported but unused
 --> services\ingest\domain\normative_importer.py:5:8
  |
3 | Извлекает формулы, нормативы и требования из документов (PDF, Word, Excel)
4 | """
5 | import os
  |        ^^
6 | import json
7 | import hashlib
  |
help: Remove unused import: `os`

F401 [*] `datetime.datetime` imported but unused
  --> services\ingest\domain\normative_importer.py:11:22
   |
 9 | from pathlib import Path
10 | from typing import Dict, Any, Optional, List
11 | from datetime import datetime
   |                      ^^^^^^^^
12 |
13 | logger = logging.getLogger(__name__)
   |
help: Remove unused import: `datetime.datetime`

F402 Import `field` from line 6 shadowed by loop variable
   --> services\ingest\domain\passport_field_mapping.py:426:17
    |
424 |         calculated = []
425 |         for sheet_fields in self._mappings.values():
426 |             for field in sheet_fields:
    |                 ^^^^^
427 |                 if field.field_type == FieldType.CALCULATED:
428 |                     calculated.append(field)
    |

F402 Import `field` from line 6 shadowed by loop variable
   --> services\ingest\domain\passport_field_mapping.py:435:17
    |
433 |         required = []
434 |         for sheet_fields in self._mappings.values():
435 |             for field in sheet_fields:
    |                 ^^^^^
436 |                 if field.is_required:
437 |                     required.append(field)
    |

F402 Import `field` from line 6 shadowed by loop variable
   --> services\ingest\domain\passport_field_mapping.py:444:17
    |
442 |         result = []
443 |         for sheet_fields in self._mappings.values():
444 |             for field in sheet_fields:
    |                 ^^^^^
445 |                 if field.data_source == data_source:
446 |                     result.append(field)
    |

F401 [*] `typing.Tuple` imported but unused
 --> services\ingest\domain\passport_validator.py:6:47
  |
4 | """
5 |
6 | from typing import Dict, Any, List, Optional, Tuple
  |                                               ^^^^^
7 | import logging
8 | from dataclasses import dataclass
  |
help: Remove unused import: `typing.Tuple`

F401 `.passport_field_mapping.FieldType` imported but unused; consider using `importlib.util.find_spec` to test for availability
  --> services\ingest\domain\passport_validator.py:14:60
   |
12 | # Импорт модулей
13 | try:
14 |     from .passport_field_mapping import get_field_mapping, FieldType
   |                                                            ^^^^^^^^^
15 |     from .energy_passport_calculations import (
16 |         validate_balance,
   |
help: Remove unused import: `.passport_field_mapping.FieldType`

F401 `.energy_passport_calculations.specific_consumption_kwh_per_kg` imported but unused; consider using `importlib.util.find_spec` to test for availability
  --> services\ingest\domain\passport_validator.py:17:9
   |
15 |     from .energy_passport_calculations import (
16 |         validate_balance,
17 |         specific_consumption_kwh_per_kg,
   |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
18 |         sum_categories,
19 |     )
   |
help: Remove unused import: `.energy_passport_calculations.specific_consumption_kwh_per_kg`

F401 [*] `typing.Dict` imported but unused
 --> services\ingest\domain\pkm690_sections.py:8:20
  |
6 | """
7 | from dataclasses import dataclass, field
8 | from typing import Dict, Any, Optional, List, Callable
  |                    ^^^^
9 | from enum import Enum
  |
help: Remove unused import: `typing.Dict`

E722 Do not use bare `except`
   --> services\ingest\domain\pkm690_sections.py:382:5
    |
380 |                 return False
381 |         return value is not None
382 |     except:
    |     ^^^^^^
383 |         return False
    |

F401 `.energy_passport_calculations.extract_quarter_data` imported but unused; consider using `importlib.util.find_spec` to test for availability
  --> services\ingest\domain\report_data.py:18:9
   |
16 |         calculate_average_payback_period,
17 |         extract_equipment_data,
18 |         extract_quarter_data,
   |         ^^^^^^^^^^^^^^^^^^^^
19 |         calculate_specific_consumption,
20 |         EquipmentData,
   |
help: Remove unused import

F401 `.energy_passport_calculations.calculate_specific_consumption` imported but unused; consider using `importlib.util.find_spec` to test for availability
  --> services\ingest\domain\report_data.py:19:9
   |
17 |         extract_equipment_data,
18 |         extract_quarter_data,
19 |         calculate_specific_consumption,
   |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
20 |         EquipmentData,
